date_time;is_holiday;air_pollution_index;humidity;wind_speed;wind_direction;visibility_in_miles;dew_point;temperature;rain_p_h;snow_p_h;clouds_all;weather_type;weather_description;traffic_volume
10/02/2012 09:00;None;121;89;2;329;1;1;288,28;0;0;40;Clouds;scattered clouds;5545
10/02/2012 10:00;None;178;67;3;330;1;1;289,36;0;0;75;Clouds;broken clouds;4516
10/02/2012 11:00;None;113;66;3;329;2;2;289,58;0;0;90;Clouds;overcast clouds;4767
10/02/2012 12:00;None;20;66;3;329;5;5;290,13;0;0;90;Clouds;overcast clouds;5026
10/02/2012 13:00;None;281;65;3;329;7;7;291,14;0;0;75;Clouds;broken clouds;4918
10/02/2012 14:00;None;23;65;3;328;6;6;291,72;0;0;1;Clear;sky is clear;5181
10/02/2012 15:00;None;184;64;3;328;7;7;293,17;0;0;1;Clear;sky is clear;5584
10/02/2012 16:00;None;167;64;3;327;7;7;293,86;0;0;1;Clear;sky is clear;6015
10/02/2012 17:00;None;119;63;3;327;6;6;294,14;0;0;20;Clouds;few clouds;5791
10/02/2012 18:00;None;161;63;3;326;3;3;293,1;0;0;20;Clouds;few clouds;4770
10/02/2012 19:00;None;243;62;3;326;8;8;290,97;0;0;20;Clouds;few clouds;3539
10/02/2012 20:00;None;150;62;3;326;5;5;289,38;0;0;1;Clear;sky is clear;2784
10/02/2012 21:00;None;128;61;4;325;4;4;288,61;0;0;1;Clear;sky is clear;2361
10/02/2012 22:00;None;18;61;4;325;7;7;287,16;0;0;1;Clear;sky is clear;1529
10/02/2012 23:00;None;186;60;4;324;5;5;285,45;0;0;1;Clear;sky is clear;963
10/03/2012 00:00;None;58;60;4;324;2;2;284,63;0;0;1;Clear;sky is clear;506
10/03/2012 01:00;None;158;59;4;324;6;6;283,47;0;0;1;Clear;sky is clear;321
10/03/2012 02:00;None;166;59;4;323;1;1;281,18;0;0;1;Clear;sky is clear;273
10/03/2012 03:00;None;101;58;4;323;7;7;281,09;0;0;1;Clear;sky is clear;367
10/03/2012 04:00;None;161;58;4;322;4;4;279,53;0;0;1;Clear;sky is clear;814
10/03/2012 05:00;None;179;57;4;322;3;3;278,62;0;0;1;Clear;sky is clear;2718
10/03/2012 06:00;None;93;57;4;322;4;4;278,23;0;0;1;Clear;sky is clear;5673
10/03/2012 08:00;None;57;56;4;321;4;4;278,12;0;0;1;Clear;sky is clear;6511
10/03/2012 09:00;None;226;56;4;321;4;4;282,48;0;0;1;Clear;sky is clear;5471
10/03/2012 12:00;None;86;55;4;320;3;3;291,97;0;0;1;Clear;sky is clear;5097
10/03/2012 13:00;None;52;55;4;320;1;1;293,23;0;0;1;Clear;sky is clear;4887
10/03/2012 14:00;None;273;55;4;320;4;4;294,31;0;0;1;Clear;sky is clear;5337
10/03/2012 15:00;None;72;55;5;350;3;3;295,17;0;0;1;Clear;sky is clear;5692
10/03/2012 16:00;None;254;55;4;320;1;1;295,13;0;0;1;Clear;sky is clear;6137
10/03/2012 18:00;None;129;55;5;330;4;4;293,66;0;0;20;Clouds;few clouds;4623
10/03/2012 19:00;None;271;48;7;330;1;1;290,65;0;0;20;Clouds;few clouds;3591
10/03/2012 20:00;None;259;42;6;320;1;1;288,19;0;0;20;Clouds;few clouds;2898
10/03/2012 21:00;None;61;33;5;340;8;8;287,1;0;0;1;Clear;sky is clear;2637
10/03/2012 22:00;None;286;30;5;340;4;4;286,25;0;0;1;Clear;sky is clear;1777
10/03/2012 23:00;None;151;33;3;340;9;9;285,26;0;0;1;Clear;sky is clear;1015
10/04/2012 00:00;None;260;32;5;350;8;8;284,55;0;0;1;Clear;sky is clear;598
10/04/2012 01:00;None;234;37;5;350;5;5;283,47;0;0;1;Clear;sky is clear;369
10/04/2012 02:00;None;162;36;4;330;5;5;283,17;0;0;1;Clear;sky is clear;312
10/04/2012 03:00;None;65;39;6;340;1;1;282,04;0;0;1;Clear;sky is clear;367
10/04/2012 04:00;None;18;41;5;340;1;1;281,69;0;0;1;Clear;sky is clear;835
10/04/2012 05:00;None;250;44;5;350;4;4;281,32;0;0;1;Clear;sky is clear;2726
10/04/2012 06:00;None;173;44;4;340;4;4;280,74;0;0;1;Clear;sky is clear;5689
10/04/2012 07:00;None;142;47;4;350;2;2;280,57;0;0;1;Clear;sky is clear;6990
10/04/2012 08:00;None;90;50;4;360;5;5;281,86;0;0;1;Clear;sky is clear;5985
10/04/2012 09:00;None;144;75;0;0;6;6;284,98;0;0;1;Clear;sky is clear;5309
10/04/2012 10:00;None;143;57;0;0;8;8;289,18;0;0;1;Clear;sky is clear;4603
10/04/2012 11:00;None;61;70;1;320;1;1;291,55;0;0;1;Clear;sky is clear;4884
10/04/2012 12:00;None;211;93;0;0;4;4;294,97;0;0;1;Clear;sky is clear;5104
10/04/2012 13:00;None;207;84;0;0;6;6;296,38;0;0;1;Clear;sky is clear;5178
10/04/2012 14:00;None;115;75;0;0;7;7;297,32;0;0;1;Clear;sky is clear;5501
10/04/2012 15:00;None;253;57;0;0;2;2;298,17;0;0;1;Clear;sky is clear;5713
10/04/2012 16:00;None;242;53;1;63;5;5;298,06;0;0;20;Clouds;few clouds;6292
10/04/2012 17:00;None;23;49;2;126;5;5;297,67;0;0;20;Clouds;few clouds;6057
10/04/2012 18:00;None;234;45;3;190;5;5;296,36;0;0;40;Clouds;scattered clouds;4907
10/04/2012 19:00;None;220;37;3;170;6;6;293,85;0;0;40;Clouds;scattered clouds;3503
10/04/2012 20:00;None;210;28;3;190;5;5;292,43;0;0;40;Clouds;scattered clouds;3037
10/04/2012 21:00;None;174;30;2;0;7;7;291,77;0;0;75;Clouds;broken clouds;2822
10/04/2012 22:00;None;58;26;4;140;4;4;291,36;0;0;75;Clouds;broken clouds;1992
10/04/2012 23:00;None;142;26;3;170;1;1;291,12;0;0;75;Clouds;broken clouds;1166
10/05/2012 00:00;None;79;26;3;200;6;6;290,63;0;0;75;Clouds;broken clouds;627
10/05/2012 01:00;None;128;30;3;180;9;9;290,46;0;0;40;Clouds;scattered clouds;388
10/05/2012 03:00;None;148;34;2;150;4;4;289,26;0;0;0;Clear;sky is clear;368
10/05/2012 05:00;None;252;41;2;140;7;7;283,21;0;0;75;Clouds;broken clouds;2489
10/05/2012 06:00;None;190;47;3;140;3;3;282,24;0;0;90;Clouds;overcast clouds;5537
10/05/2012 07:00;None;192;47;2;160;9;9;281,69;0;0;90;Clouds;overcast clouds;6628
10/05/2012 08:00;None;59;47;2;160;9;9;280,57;0;0;90;Clouds;overcast clouds;5534
10/05/2012 09:00;None;190;54;2;130;6;6;280,02;0;0;75;Clouds;broken clouds;5403
10/05/2012 10:00;None;134;71;0;0;5;5;280,11;0;0;75;Clouds;broken clouds;4770
10/05/2012 11:00;None;240;58;2;110;8;8;280;0;0;90;Clouds;overcast clouds;5217
10/05/2012 12:00;None;12;76;2;150;9;9;280,53;0;0;90;Clouds;overcast clouds;5870
10/05/2012 13:00;None;182;71;3;110;5;5;281,43;0;0;75;Clouds;broken clouds;5967
10/05/2012 14:00;None;90;71;1;110;5;5;281,78;0;0;90;Clouds;overcast clouds;6108
10/05/2012 15:00;None;284;76;2;110;3;3;281,91;0;0;90;Clouds;overcast clouds;6128
10/05/2012 16:00;None;228;76;2;120;2;2;281,73;0;0;90;Clouds;overcast clouds;6069
10/05/2012 17:00;None;149;71;1;110;9;9;281,42;0;0;90;Clouds;overcast clouds;6169
10/05/2012 18:00;None;72;54;0;0;8;8;280,87;0;0;90;Clouds;overcast clouds;5384
10/05/2012 19:00;None;36;45;2;160;2;2;280,15;0;0;90;Clouds;overcast clouds;4063
10/05/2012 20:00;None;205;35;2;0;6;6;279,78;0;0;90;Clouds;overcast clouds;3364
10/05/2012 21:00;None;161;27;4;160;9;9;279,65;0;0;75;Clouds;broken clouds;2971
10/05/2012 22:00;None;261;25;4;180;4;4;279,22;0;0;40;Clouds;scattered clouds;2450
10/05/2012 23:00;None;257;25;4;160;4;4;279,06;0;0;40;Clouds;scattered clouds;1832
10/06/2012 00:00;None;163;23;5;150;6;6;278,81;0;0;90;Clouds;overcast clouds;1231
10/06/2012 01:00;None;219;23;5;160;4;4;278,55;0;0;90;Clouds;overcast clouds;718
10/06/2012 02:00;None;31;25;4;150;7;7;278,59;0;0;90;Clouds;overcast clouds;545
10/06/2012 04:00;None;79;32;2;140;9;9;276,99;0;0;75;Clouds;broken clouds;411
10/06/2012 05:00;None;28;30;3;130;7;7;276,35;0;0;20;Clouds;few clouds;688
10/06/2012 06:00;None;110;37;3;130;1;1;275,4;0;0;1;Clear;sky is clear;1352
10/06/2012 07:00;None;171;42;3;140;9;9;275,17;0;0;1;Clear;sky is clear;2072
10/06/2012 08:00;None;148;45;5;140;3;3;274,99;0;0;1;Clear;sky is clear;3342
10/06/2012 09:00;None;97;45;5;140;2;2;275,09;0;0;40;Clouds;scattered clouds;4258
10/06/2012 10:00;None;46;48;5;140;2;2;276,88;0;0;20;Clouds;few clouds;4861
10/06/2012 11:00;None;180;24;2;194;7;7;278,04;0;0;20;Clouds;few clouds;5191
10/06/2012 12:00;None;269;24;0;248;6;6;279,08;0;0;40;Clouds;scattered clouds;5669
10/06/2012 13:00;None;280;31;4;239;6;6;280,12;0;0;75;Clouds;broken clouds;5074
10/06/2012 14:00;None;264;62;9;230;7;7;280,25;0;0;75;Clouds;broken clouds;5025
10/06/2012 15:00;None;149;70;5;240;5;5;280;0;0;75;Clouds;broken clouds;5153
10/06/2012 16:00;None;77;70;9;240;5;5;279,06;0;0;90;Clouds;overcast clouds;5024
10/06/2012 17:00;None;77;70;8;250;1;1;278,91;0;0;90;Clouds;overcast clouds;4779
10/06/2012 18:00;None;178;70;7;250;1;1;278,39;0;0;90;Clouds;overcast clouds;4362
10/06/2012 19:00;None;114;61;9;250;8;8;278,16;0;0;90;Clouds;overcast clouds;3860
10/06/2012 20:00;None;67;65;9;260;2;2;278,16;0;0;90;Clouds;overcast clouds;3160
10/06/2012 21:00;None;196;70;8;250;1;1;277,93;0;0;90;Clouds;overcast clouds;2992
10/06/2012 22:00;None;65;70;10;270;5;5;276,9;0;0;90;Clouds;overcast clouds;3202
10/06/2012 23:00;None;13;70;12;260;5;5;276,34;0;0;75;Clouds;broken clouds;1941
10/07/2012 00:00;None;294;70;10;260;2;2;276,11;0;0;75;Clouds;broken clouds;1233
10/07/2012 03:00;None;26;70;12;270;6;6;275,73;0;0;90;Clouds;overcast clouds;323
10/07/2012 04:00;None;246;70;8;260;7;7;275,65;0;0;90;Clouds;overcast clouds;312
10/07/2012 05:00;None;259;70;7;270;4;4;275,51;0;0;75;Clouds;broken clouds;627
10/07/2012 06:00;None;33;52;8;280;9;9;275,05;0;0;90;Clouds;overcast clouds;1508
10/07/2012 07:00;None;125;52;8;290;3;3;274,77;0;0;90;Clouds;overcast clouds;1539
10/07/2012 08:00;None;247;52;5;280;9;9;274,77;0;0;75;Clouds;broken clouds;2232
10/07/2012 09:00;None;178;56;7;290;7;7;275,55;0;0;75;Clouds;broken clouds;4568
10/07/2012 10:00;None;297;56;8;280;7;7;276,24;0;0;75;Clouds;broken clouds;4624
10/07/2012 11:00;None;250;56;7;290;1;1;277,01;0;0;90;Clouds;overcast clouds;4529
10/07/2012 12:00;None;299;56;9;270;5;5;277,43;0;0;90;Clouds;overcast clouds;5139
10/07/2012 13:00;None;260;56;8;270;5;5;278,45;0;0;90;Clouds;overcast clouds;6640
10/07/2012 14:00;None;174;28;8;275;8;8;279,27;0;0;90;Clouds;overcast clouds;6589
10/07/2012 15:00;None;150;56;9;280;1;1;279,27;0;0;90;Clouds;overcast clouds;4429
10/07/2012 16:00;None;129;60;7;280;7;7;279,44;0;0;90;Clouds;overcast clouds;4329
10/07/2012 17:00;None;170;64;6;270;5;5;279,32;0;0;90;Clouds;overcast clouds;3833
10/07/2012 18:00;None;114;69;5;260;4;4;279,27;0;0;90;Clouds;overcast clouds;4015
10/07/2012 19:00;None;101;80;4;260;1;1;278,11;0;0;90;Clouds;overcast clouds;3382
10/07/2012 20:00;None;213;80;5;250;2;2;276,79;0;0;75;Clouds;broken clouds;2815
10/07/2012 21:00;None;49;60;7;280;4;4;275,73;0;0;90;Clouds;overcast clouds;2110
10/07/2012 22:00;None;63;56;8;260;5;5;274,88;0;0;75;Clouds;broken clouds;1555
10/07/2012 23:00;None;98;45;8;290;9;9;273,92;0;0;20;Clouds;few clouds;959
10/08/2012 00:00;Columbus Day;144;45;9;300;5;5;273,08;0;0;20;Clouds;few clouds;455
10/08/2012 01:00;None;11;42;7;290;6;6;272,62;0;0;20;Clouds;few clouds;336
10/08/2012 02:00;None;106;42;8;280;7;7;271,78;0;0;1;Clear;sky is clear;265
10/08/2012 03:00;None;65;45;10;310;8;8;271,05;0;0;1;Clear;sky is clear;314
10/08/2012 04:00;None;133;48;7;300;6;6;270,63;0;0;1;Clear;sky is clear;779
10/08/2012 05:00;None;194;48;8;290;2;2;270,33;0;0;1;Clear;sky is clear;2571
10/08/2012 06:00;None;134;52;6;290;6;6;269,61;0;0;20;Clouds;few clouds;5563
10/08/2012 07:00;None;273;52;8;280;9;9;270,01;0;0;20;Clouds;few clouds;6676
10/08/2012 08:00;None;200;56;7;300;4;4;271,23;0;0;20;Clouds;few clouds;5966
10/08/2012 09:00;None;224;55;8;310;6;6;273,71;0;0;20;Clouds;few clouds;4832
10/08/2012 10:00;None;230;55;6;300;4;4;276,77;0;0;20;Clouds;few clouds;4395
10/08/2012 11:00;None;208;59;5;300;7;7;279,47;0;0;20;Clouds;few clouds;4411
10/08/2012 12:00;None;183;62;5;300;1;1;279,84;0;0;1;Clear;sky is clear;4648
10/08/2012 13:00;None;226;65;5;300;1;1;282,34;0;0;40;Clouds;scattered clouds;4602
10/08/2012 14:00;None;215;69;5;300;9;9;282,94;0;0;40;Clouds;scattered clouds;5125
10/08/2012 15:00;None;76;69;7;310;1;1;283,48;0;0;1;Clear;sky is clear;5502
10/08/2012 16:00;None;183;69;5;320;5;5;284,33;0;0;1;Clear;sky is clear;5979
10/08/2012 17:00;None;87;69;6;330;9;9;284,48;0;0;40;Clouds;scattered clouds;5663
10/08/2012 18:00;None;51;74;4;320;1;1;284,23;0;0;40;Clouds;scattered clouds;4259
10/08/2012 19:00;None;73;74;4;330;8;8;281,99;0;0;20;Clouds;few clouds;3069
10/08/2012 20:00;None;208;69;5;330;6;6;279,81;0;0;1;Clear;sky is clear;2378
10/08/2012 21:00;None;99;64;4;340;5;5;279,35;0;0;1;Clear;sky is clear;2030
10/08/2012 22:00;None;16;55;6;340;5;5;278,9;0;0;1;Clear;sky is clear;1400
10/08/2012 23:00;None;272;59;5;330;8;8;278,46;0;0;1;Clear;sky is clear;917
10/09/2012 00:00;None;131;41;4;340;8;8;277,78;0;0;1;Clear;sky is clear;515
10/09/2012 01:00;None;173;41;4;350;1;1;277,27;0;0;1;Clear;sky is clear;302
10/09/2012 02:00;None;125;41;4;310;9;9;277,47;0;0;1;Clear;sky is clear;251
10/09/2012 04:00;None;22;45;2;320;8;8;276,97;0;0;20;Clouds;few clouds;798
10/09/2012 05:00;None;29;41;5;350;7;7;276,52;0;0;40;Clouds;scattered clouds;2678
10/09/2012 06:00;None;210;38;3;350;8;8;276,6;0;0;40;Clouds;scattered clouds;5733
10/09/2012 07:00;None;263;38;2;360;4;4;277,31;0;0;75;Clouds;broken clouds;6449
10/09/2012 08:00;None;95;41;1;290;6;6;278,38;0;0;90;Clouds;overcast clouds;5765
10/09/2012 09:00;None;189;48;1;270;3;3;279,35;0;0;90;Clouds;overcast clouds;5599
10/09/2012 10:00;None;246;51;1;250;2;2;281,37;0;0;90;Clouds;overcast clouds;4534
10/09/2012 11:00;None;70;59;0;0;4;4;283,11;0;0;90;Clouds;overcast clouds;4691
10/09/2012 12:00;None;224;64;1;250;8;8;284,08;0;0;75;Clouds;broken clouds;5067
10/09/2012 13:00;None;224;69;0;0;4;4;285,14;0;0;75;Clouds;broken clouds;5030
10/09/2012 14:00;None;99;69;0;0;1;1;286,35;0;0;90;Clouds;overcast clouds;5300
10/09/2012 15:00;None;105;69;1;220;6;6;287,23;0;0;100;Rain;light rain;5777
10/09/2012 16:00;None;70;80;1;200;1;1;288,53;0;0;90;Clouds;overcast clouds;6349
10/09/2012 17:00;None;65;79;1;200;8;8;290,37;0;0;90;Clouds;overcast clouds;6127
10/09/2012 18:00;None;229;79;1;200;6;6;290,13;0;0;90;Clouds;overcast clouds;4460
10/09/2012 19:00;None;103;74;2;230;6;6;288,86;0;0;75;Clouds;broken clouds;3418
10/09/2012 20:00;None;49;74;0;0;4;4;287,36;0;0;90;Clouds;overcast clouds;2775
10/09/2012 21:00;None;257;74;3;220;1;1;285,11;0;0;90;Clouds;overcast clouds;2306
10/09/2012 22:00;None;226;51;5;230;2;2;283,46;0;0;90;Clouds;overcast clouds;1846
10/09/2012 23:00;None;163;44;4;230;4;4;282,45;0;0;90;Clouds;overcast clouds;947
10/10/2012 00:00;None;71;42;3;220;7;7;281,88;0;0;90;Clouds;overcast clouds;494
10/10/2012 01:00;None;249;31;4;230;3;3;281,78;0;0;90;Clouds;overcast clouds;332
10/10/2012 02:00;None;199;27;5;220;1;1;281,09;0;0;75;Clouds;broken clouds;261
10/10/2012 03:00;None;155;31;4;210;5;5;281,17;0;0;90;Clouds;overcast clouds;361
10/10/2012 06:00;None;19;25;4;210;3;3;281,25;0;0;92;Clear;sky is clear;5875
10/10/2012 07:00;None;139;21;6;220;2;2;281,25;0;0;99;Rain;light rain;6793
10/10/2012 07:00;None;69;23;3;220;3;3;281,25;0;0;99;Drizzle;light intensity drizzle;6793
10/10/2012 08:00;None;184;27;2;170;2;2;280,1;0;0;99;Rain;light rain;6283
10/10/2012 08:00;None;82;33;3;150;7;7;280,1;0;0;99;Drizzle;light intensity drizzle;6283
10/10/2012 09:00;None;248;33;3;160;3;3;279,61;0;0;99;Rain;light rain;5680
10/10/2012 09:00;None;188;36;3;170;6;6;279,61;0;0;99;Drizzle;light intensity drizzle;5680
10/10/2012 10:00;None;76;39;3;170;2;2;279,67;0;0;99;Clear;sky is clear;4632
10/10/2012 11:00;None;90;45;2;130;2;2;280,19;0;0;1;Clear;sky is clear;4887
10/10/2012 12:00;None;86;51;2;140;3;3;282,09;0;0;75;Clouds;broken clouds;5030
10/10/2012 13:00;None;257;42;2;200;7;7;282,26;0;0;75;Clouds;broken clouds;5067
10/10/2012 14:00;None;204;45;2;195;9;9;282,05;0;0;90;Clouds;overcast clouds;5227
10/10/2012 15:00;None;77;48;3;190;2;2;281,59;0;0;90;Clouds;overcast clouds;5610
10/10/2012 16:00;None;65;52;2;190;2;2;281,23;0;0;81;Clear;sky is clear;6286
10/10/2012 18:00;None;108;52;2;180;8;8;282,6;0;0;81;Clear;sky is clear;4775
10/10/2012 19:00;None;279;56;2;190;8;8;282,6;0;0;81;Clear;sky is clear;3340
10/10/2012 20:00;None;85;52;3;170;7;7;282,6;0;0;81;Clear;sky is clear;3013
10/10/2012 21:00;None;75;52;2;170;6;6;282,6;0;0;81;Clear;sky is clear;2603
10/10/2012 22:00;None;42;49;3;150;9;9;282,6;0;0;81;Clear;sky is clear;1910
10/10/2012 23:00;None;278;43;4;180;5;5;282,6;0;0;81;Clear;sky is clear;1037
10/11/2012 01:00;None;39;43;4;180;4;4;273,9;0;0;1;Clear;sky is clear;347
10/11/2012 03:00;None;35;43;5;170;4;4;274,4;0;0;75;Clouds;broken clouds;350
10/11/2012 04:00;None;219;43;4;180;8;8;274,05;0;0;75;Clouds;broken clouds;850
10/11/2012 05:00;None;278;41;5;200;5;5;273,71;0;0;40;Clouds;scattered clouds;2791
10/11/2012 06:00;None;132;41;4;200;6;6;272,66;0;0;1;Clear;sky is clear;5809
10/11/2012 07:00;None;42;27;5;210;1;1;272,65;0;0;1;Clear;sky is clear;6798
10/11/2012 08:00;None;152;31;4;260;8;8;272,52;0;0;1;Clear;sky is clear;6304
10/11/2012 09:00;None;154;36;6;280;8;8;275,19;0;0;20;Clouds;few clouds;5291
10/11/2012 10:00;None;271;44;6;280;9;9;275,34;0;0;1;Clear;sky is clear;4638
10/11/2012 14:00;None;14;47;7;300;8;8;284,1;0;0;50;Clear;sky is clear;5557
10/11/2012 15:00;None;170;54;7;300;1;1;284,1;0;0;50;Clear;sky is clear;5818
10/11/2012 16:00;None;153;53;2;290;2;2;283,78;0;0;75;Clouds;broken clouds;6272
10/11/2012 17:00;None;161;57;1;230;9;9;283,52;0;0;75;Clouds;broken clouds;5944
10/11/2012 18:00;None;14;57;2;220;3;3;283,32;0;0;90;Clouds;overcast clouds;4949
10/11/2012 19:00;None;204;61;1;220;7;7;282,06;0;0;90;Clouds;overcast clouds;3511
10/11/2012 20:00;None;134;61;3;220;6;6;281,95;0;0;90;Clouds;overcast clouds;3039
10/11/2012 21:00;None;85;63;2;253;5;5;281,81;0;0;90;Clouds;overcast clouds;2679
10/11/2012 22:00;None;178;65;1;286;3;3;282,16;0;0;90;Clouds;overcast clouds;2094
10/11/2012 23:00;None;226;68;0;320;4;4;282,53;0;0;90;Clouds;overcast clouds;1284
10/12/2012 00:00;None;192;66;3;260;6;6;283,91;0;0;90;Clouds;overcast clouds;630
10/12/2012 01:00;None;122;65;7;310;6;6;284,64;0;0;90;Clouds;overcast clouds;410
10/12/2012 02:00;None;285;87;4;280;3;3;284,61;0;0;90;Clouds;overcast clouds;331
10/12/2012 03:00;None;187;75;3;217;6;6;283,18;0;0;72;Drizzle;light intensity drizzle;372
10/12/2012 04:00;None;134;75;5;260;8;8;282,26;0;0;72;Rain;light rain;739
10/12/2012 05:00;None;208;57;7;270;7;7;280,77;0;0;72;Drizzle;light intensity drizzle;2561
10/12/2012 06:00;None;147;39;9;270;1;1;278,53;0;0;75;Clouds;broken clouds;5586
10/12/2012 07:00;None;227;42;6;290;1;1;277,64;0;0;75;Clouds;broken clouds;6992
10/12/2012 08:00;None;177;42;6;270;8;8;277,9;0;0;90;Clouds;overcast clouds;5860
10/12/2012 09:00;None;143;49;4;313;9;9;278,18;0;0;90;Clouds;overcast clouds;5230
10/12/2012 10:00;None;170;47;5;305;8;8;279,29;0;0;75;Clouds;broken clouds;4864
10/12/2012 11:00;None;281;45;7;297;4;4;280,45;0;0;75;Clouds;broken clouds;5146
10/12/2012 12:00;None;289;45;7;297;4;4;280,95;0;0;40;Clouds;scattered clouds;5526
10/12/2012 13:00;None;257;45;7;297;3;3;281,74;0;0;40;Clouds;scattered clouds;5383
10/12/2012 14:00;None;231;45;7;297;7;7;281,84;0;0;75;Clouds;broken clouds;5758
10/12/2012 15:00;None;181;45;7;297;1;1;282,45;0;0;75;Clouds;broken clouds;5889
10/12/2012 16:00;None;268;45;7;297;1;1;282,2;0;0;75;Clouds;broken clouds;6057
10/12/2012 17:00;None;265;57;5;288;2;2;281,54;0;0;40;Clouds;scattered clouds;6028
10/12/2012 18:00;None;177;69;3;280;4;4;280,21;0;0;20;Clouds;few clouds;5257
10/12/2012 23:00;None;129;66;4;285;1;1;282,2;0;0;56;Clear;sky is clear;1897
10/13/2012 0:00;None;28;64;4;290;5;5;272,58;0;0;1;Clear;sky is clear;1335
10/13/2012 1:00;None;256;64;4;300;2;2;272,06;0;0;1;Clear;sky is clear;769
10/13/2012 2:00;None;214;64;3;280;5;5;270,99;0;0;1;Clear;sky is clear;570
10/13/2012 3:00;None;76;74;3;260;5;5;270,29;0;0;20;Clouds;few clouds;413
10/13/2012 4:00;None;194;74;2;260;6;6;269,48;0;0;1;Clear;sky is clear;399
10/13/2012 5:00;None;117;86;2;260;9;9;269,27;0;0;1;Clear;sky is clear;740
10/13/2012 6:00;None;174;64;2;270;3;3;268,91;0;0;1;Clear;sky is clear;1420
10/13/2012 7:00;None;130;80;1;240;3;3;268,98;0;0;75;Clouds;broken clouds;2220
10/13/2012 8:00;None;93;68;2;244;3;3;269,23;0;0;40;Clouds;scattered clouds;3479
10/13/2012 9:00;None;270;57;3;248;2;2;272,61;0;0;40;Clouds;scattered clouds;4546
10/13/2012 10:00;None;116;45;3;252;8;8;276,78;0;0;20;Clouds;few clouds;4579
10/13/2012 11:00;None;132;34;4;257;6;6;279,22;0;0;1;Clear;sky is clear;4438
10/13/2012 12:00;None;82;34;4;257;6;6;280,35;0;0;1;Clear;sky is clear;4623
10/13/2012 13:00;None;163;29;6;260;5;5;281,81;0;0;1;Clear;sky is clear;4440
10/13/2012 14:00;None;298;29;4;250;8;8;283,05;0;0;1;Clear;sky is clear;4495
10/13/2012 15:00;None;106;34;2;220;9;9;283,96;0;0;1;Clear;sky is clear;4483
10/13/2012 16:00;None;287;39;2;140;2;2;284,53;0;0;1;Clear;sky is clear;4591
10/13/2012 17:00;None;263;39;3;130;5;5;284,44;0;0;1;Clear;sky is clear;4477
10/13/2012 18:00;None;91;42;2;120;3;3;283,64;0;0;1;Clear;sky is clear;4221
10/13/2012 19:00;None;26;37;3;150;3;3;281,85;0;0;20;Clouds;few clouds;3672
10/13/2012 20:00;None;189;37;4;160;6;6;281,38;0;0;1;Clear;sky is clear;3015
10/13/2012 21:00;None;225;32;5;190;1;1;281,84;0;0;75;Clouds;broken clouds;2769
10/13/2012 22:00;None;31;34;7;210;8;8;282,23;0;0;90;Clouds;overcast clouds;2875
