date_time;is_holiday;air_pollution_index;humidity;wind_speed;wind_direction;visibility_in_miles;dew_point;temperature;rain_p_h;snow_p_h;clouds_all;weather_type;weather_description;traffic_volume
10/23/2012 18:00;None;241;76;4;20;1;1;288,16;0;0;90;Clouds;overcast clouds;4649
10/23/2012 19:00;None;95;66;5;20;2;2;287,59;0;0;90;Clouds;overcast clouds;3180
10/23/2012 20:00;None;114;58;5;30;6;6;287,21;0;0;90;Clouds;overcast clouds;2963
10/23/2012 21:00;None;252;76;6;20;6;6;286,29;0;0;90;Clouds;overcast clouds;2450
10/23/2012 22:00;None;186;71;5;30;8;8;285,7;0;0;90;Clouds;overcast clouds;1613
10/23/2012 23:00;None;243;67;5;40;5;5;285,61;0;0;90;Clouds;overcast clouds;1021
10/24/2012 0:00;None;87;51;7;60;3;3;285,37;0;0;99;Drizzle;light intensity drizzle;580
10/24/2012 0:00;None;135;51;6;70;4;4;285,37;0;0;99;Mist;mist;580
10/24/2012 1:00;None;198;63;4;70;4;4;285,51;0;0;90;Clouds;overcast clouds;298
10/24/2012 2:00;None;69;67;5;70;4;4;285,6;0;0;100;Haze;haze;261
10/24/2012 3:00;None;229;67;4;80;8;8;285,99;0;0;100;Mist;mist;408
10/24/2012 3:00;None;85;71;4;60;4;4;285,99;0;0;100;Haze;haze;408
10/24/2012 4:00;None;100;76;5;60;4;4;285,94;0;0;100;Mist;mist;793
10/24/2012 4:00;None;125;76;4;70;9;9;285,94;0;0;100;Thunderstorm;proximity thunderstorm;793
10/24/2012 5:00;None;289;87;4;70;5;5;285,97;0;0;90;Mist;mist;2643
10/24/2012 5:00;None;176;82;4;80;1;1;285,97;0;0;90;Rain;light rain;2643
10/24/2012 5:00;None;135;82;5;80;2;2;285,97;0;0;90;Thunderstorm;proximity thunderstorm;2643
10/24/2012 6:00;None;242;87;4;100;5;5;285,73;0;0;90;Mist;mist;5593
10/24/2012 6:00;None;123;93;7;110;8;8;285,73;0;0;90;Thunderstorm;thunderstorm with light rain;5593
10/24/2012 6:00;None;109;93;4;100;8;8;285,73;0;0;90;Rain;moderate rain;5593
10/24/2012 6:00;None;160;93;5;110;5;5;285,73;0;0;90;Thunderstorm;proximity thunderstorm;5593
10/24/2012 7:00;None;81;93;3;100;2;2;285,5;0;0;90;Rain;light rain;5722
10/24/2012 7:00;None;176;93;4;70;6;6;285,5;0;0;90;Mist;mist;5722
10/24/2012 8:00;None;81;100;5;90;6;6;285,55;0;0;90;Drizzle;light intensity drizzle;5607
10/24/2012 8:00;None;20;93;4;110;8;8;285,55;0;0;90;Mist;mist;5607
10/24/2012 8:00;None;238;93;5;110;5;5;285,55;0;0;90;Rain;light rain;5607
10/24/2012 8:00;None;135;87;5;140;3;3;285,55;0;0;90;Thunderstorm;proximity thunderstorm;5607
10/24/2012 9:00;None;162;82;5;140;5;5;285,93;0;0;90;Drizzle;light intensity drizzle;5492
10/24/2012 9:00;None;171;88;4;130;3;3;285,93;0;0;90;Mist;mist;5492
10/24/2012 9:00;None;287;88;4;110;8;8;285,93;0;0;90;Rain;moderate rain;5492
10/24/2012 10:00;None;188;88;2;130;2;2;286,34;0;0;90;Mist;mist;4542
10/24/2012 11:00;None;153;82;3;230;4;4;286,82;0;0;90;Mist;mist;4720
10/24/2012 11:00;None;148;72;3;210;8;8;286,82;0;0;90;Fog;fog;4720
10/24/2012 12:00;None;215;77;0;0;3;3;288,36;0;0;90;Mist;mist;4982
10/24/2012 12:00;None;105;82;1;120;1;1;288,36;0;0;90;Haze;haze;4982
10/24/2012 12:00;None;223;87;1;120;8;8;288,36;0;0;90;Fog;fog;4982
10/24/2012 13:00;None;78;87;2;350;6;6;289,08;0;0;90;Haze;haze;5032
10/24/2012 13:00;None;28;93;1;300;8;8;289,08;0;0;90;Mist;mist;5032
10/24/2012 13:00;None;110;82;3;270;2;2;289,08;0;0;90;Fog;fog;5032
10/24/2012 14:00;None;90;87;0;0;2;2;289,88;0;0;90;Mist;mist;5212
10/24/2012 14:00;None;192;93;0;0;7;7;289,88;0;0;90;Haze;haze;5212
10/24/2012 15:00;None;27;87;0;0;2;2;290,24;0;0;90;Mist;mist;5661
10/24/2012 15:00;None;164;87;0;0;4;4;290,24;0;0;90;Haze;haze;5661
10/24/2012 15:00;None;138;93;2;270;3;3;290,24;0;0;90;Rain;moderate rain;5661
10/24/2012 16:00;None;170;87;0;0;2;2;290,01;0;0;90;Mist;mist;5812
10/24/2012 17:00;None;128;87;2;310;7;7;289,62;0;0;90;Haze;haze;5855
10/24/2012 17:00;None;182;87;0;0;6;6;289,62;0;0;90;Mist;mist;5855
10/24/2012 18:00;None;162;87;2;175;8;8;289,61;0;0;90;Haze;haze;4416
10/24/2012 18:00;None;29;87;4;350;8;8;289,61;0;0;90;Mist;mist;4416
10/24/2012 19:00;None;43;77;5;10;4;4;289,06;0;0;90;Mist;mist;3118
10/24/2012 20:00;None;69;77;3;10;9;9;288,34;0;0;75;Haze;haze;2877
10/24/2012 20:00;None;167;87;3;290;6;6;288,34;0;0;75;Mist;mist;2877
10/24/2012 21:00;None;215;93;4;360;8;8;287,06;0;0;20;Mist;mist;2498
10/24/2012 22:00;None;102;93;4;350;1;1;287,41;0;0;75;Mist;mist;1701
10/24/2012 23:00;None;227;100;5;350;8;8;287,52;0;0;90;Mist;mist;1028
10/25/2012 0:00;None;98;93;5;340;5;5;287,81;0;0;90;Mist;mist;578
10/25/2012 1:00;None;182;93;4;340;4;4;287,29;0;0;75;Mist;mist;354
10/25/2012 2:00;None;49;93;7;330;3;3;287,23;0;0;90;Mist;mist;272
10/25/2012 3:00;None;212;93;4;340;5;5;286,44;0;0;90;Mist;mist;370
10/25/2012 4:00;None;230;87;5;350;9;9;285,32;0;0;90;Mist;mist;809
10/25/2012 4:00;None;56;87;6;360;9;9;285,32;0;0;90;Fog;fog;809
10/25/2012 5:00;None;252;87;7;340;2;2;285,43;0;0;90;Mist;mist;2641
10/25/2012 6:00;None;97;87;7;330;3;3;285,53;0;0;75;Mist;mist;4957
10/25/2012 7:00;None;166;93;5;360;9;9;285,2;0;0;90;Mist;mist;6036
10/25/2012 7:00;None;171;87;6;350;1;1;285,2;0;0;90;Fog;fog;6036
10/25/2012 8:00;None;29;93;6;350;5;5;285,02;0;0;90;Mist;mist;5309
10/25/2012 10:00;None;157;93;7;350;3;3;286,43;0;0;90;Mist;mist;4438
10/25/2012 11:00;None;210;87;5;350;5;5;287,36;0;0;90;Mist;mist;4723
10/25/2012 12:00;None;160;93;7;350;1;1;287,6;0;0;90;Mist;mist;4879
10/25/2012 13:00;None;109;87;8;340;6;6;287,29;0;0;90;Clouds;overcast clouds;5062
10/25/2012 14:00;None;256;93;10;330;6;6;286,41;0;0;90;Rain;light rain;5450
10/25/2012 14:00;None;122;93;7;320;6;6;286,41;0;0;90;Mist;mist;5450
10/25/2012 14:00;None;228;93;10;320;8;8;286,41;0;0;90;Drizzle;light intensity drizzle;5450
10/25/2012 14:00;None;34;93;8;320;8;8;286,41;0;0;90;Drizzle;drizzle;5450
10/25/2012 15:00;None;298;93;9;320;4;4;285,8;0;0;90;Drizzle;light intensity drizzle;5888
10/25/2012 15:00;None;112;93;7;310;2;2;285,8;0;0;90;Mist;mist;5888
10/25/2012 15:00;None;88;93;7;310;8;8;285,8;0;0;90;Rain;light rain;5888
10/25/2012 15:00;None;25;86;6;310;4;4;285,8;0;0;90;Drizzle;drizzle;5888
10/25/2012 15:00;None;68;74;9;320;7;7;285,8;0;0;90;Rain;moderate rain;5888
10/25/2012 16:00;None;203;69;7;310;6;6;285,29;0;0;90;Rain;light rain;6473
10/25/2012 16:00;None;134;64;6;290;8;8;285,29;0;0;90;Mist;mist;6473
10/25/2012 16:00;None;41;64;7;290;8;8;285,29;0;0;90;Drizzle;light intensity drizzle;6473
10/25/2012 17:00;None;187;64;5;300;4;4;284,77;0;0;90;Rain;moderate rain;6488
10/25/2012 17:00;None;228;64;4;270;3;3;284,77;0;0;90;Mist;mist;6488
10/25/2012 17:00;None;109;64;6;270;6;6;284,77;0;0;90;Rain;light rain;6488
10/25/2012 18:00;None;112;59;7;280;2;2;284,29;0;0;90;Drizzle;light intensity drizzle;5351
10/25/2012 18:00;None;127;59;6;270;8;8;284,29;0;0;90;Mist;mist;5351
10/25/2012 18:00;None;252;59;6;280;8;8;284,29;0;0;90;Rain;moderate rain;5351
10/25/2012 18:00;None;128;55;6;280;9;9;284,29;0;0;90;Rain;light rain;5351
10/25/2012 19:00;None;16;64;6;270;8;8;283,79;0;0;90;Drizzle;light intensity drizzle;3500
10/25/2012 19:00;None;19;64;5;270;7;7;283,79;0;0;90;Mist;mist;3500
10/25/2012 19:00;None;290;69;5;280;1;1;283,79;0;0;90;Rain;light rain;3500
10/25/2012 20:00;None;51;69;6;280;3;3;283,44;0;0;90;Rain;light rain;2856
10/25/2012 20:00;None;56;69;4;270;9;9;283,44;0;0;90;Mist;mist;2856
10/25/2012 20:00;None;105;69;5;260;1;1;283,44;0;0;90;Drizzle;drizzle;2856
10/25/2012 21:00;None;255;64;6;280;8;8;283,22;0;0;90;Rain;moderate rain;2587
10/25/2012 21:00;None;233;64;0;248;7;7;283,22;0;0;90;Mist;mist;2587
10/25/2012 21:00;None;123;51;7;290;7;7;283,22;0;0;90;Drizzle;light intensity drizzle;2587
10/25/2012 22:00;None;41;48;6;310;6;6;282,82;0;0;90;Clouds;overcast clouds;1979
10/25/2012 23:00;None;162;48;5;290;9;9;282,13;0;0;90;Clouds;overcast clouds;1284
10/26/2012 0:00;None;226;51;6;280;2;2;281,05;0;0;90;Rain;light rain;665
10/26/2012 0:00;None;255;47;6;290;6;6;281,05;0;0;90;Rain;moderate rain;665
10/26/2012 0:00;None;281;48;4;290;1;1;281,05;0;0;90;Drizzle;light intensity drizzle;665
10/26/2012 1:00;None;270;48;4;290;8;8;280,44;0;0;90;Drizzle;drizzle;432
10/26/2012 1:00;None;16;48;5;270;5;5;280,44;0;0;90;Rain;light rain;432
10/26/2012 2:00;None;214;51;6;270;5;5;280,07;0;0;90;Rain;light rain;326
10/26/2012 2:00;None;273;55;4;270;4;4;280,07;0;0;90;Mist;mist;326
10/26/2012 2:00;None;298;59;4;270;2;2;280,07;0;0;90;Drizzle;light intensity drizzle;326
10/26/2012 3:00;None;211;64;3;270;2;2;279,54;0;0;90;Rain;light rain;380
10/26/2012 3:00;None;125;69;2;250;2;2;279,54;0;0;90;Mist;mist;380
10/26/2012 3:00;None;221;69;2;240;9;9;279,54;0;0;90;Drizzle;light intensity drizzle;380
10/26/2012 3:00;None;169;74;2;230;4;4;279,54;0;0;90;Drizzle;drizzle;380
10/26/2012 4:00;None;138;74;2;250;3;3;278,93;0;0;90;Rain;light rain;705
10/26/2012 4:00;None;157;74;1;230;4;4;278,93;0;0;90;Mist;mist;705
10/26/2012 4:00;None;87;74;2;220;2;2;278,93;0;0;90;Rain;moderate rain;705
10/26/2012 4:00;None;271;74;2;220;4;4;278,93;0;0;90;Drizzle;light intensity drizzle;705
10/26/2012 4:00;None;61;86;2;230;9;9;278,93;0;0;90;Drizzle;drizzle;705
10/26/2012 5:00;None;267;80;1;210;3;3;278,27;0;0;90;Rain;heavy intensity rain;2430
10/26/2012 5:00;None;230;86;2;190;6;6;278,27;0;0;90;Mist;mist;2430
10/26/2012 5:00;None;48;86;0;0;5;5;278,27;0;0;90;Rain;moderate rain;2430
10/26/2012 5:00;None;257;74;1;240;4;4;278,27;0;0;90;Thunderstorm;proximity thunderstorm with rain;2430
10/26/2012 6:00;None;297;64;2;230;7;7;278,07;0;0;90;Rain;heavy intensity rain;5426
10/26/2012 6:00;None;263;48;2;200;6;6;278,07;0;0;90;Mist;mist;5426
10/26/2012 6:00;None;125;41;4;220;8;8;278,07;0;0;90;Rain;moderate rain;5426
10/26/2012 7:00;None;206;35;3;210;4;4;277,53;0;0;90;Rain;light rain;6499
10/26/2012 7:00;None;223;35;4;210;7;7;277,53;0;0;90;Rain;moderate rain;6499
10/26/2012 8:00;None;101;38;4;230;3;3;276,23;0;0;90;Rain;light rain;5856
10/26/2012 8:00;None;41;41;3;230;2;2;276,23;0;0;90;Mist;mist;5856
10/26/2012 8:00;None;102;44;1;200;6;6;276,23;0;0;90;Rain;moderate rain;5856
10/26/2012 9:00;None;241;48;1;220;5;5;275,66;0;0;90;Rain;light rain;5234
10/26/2012 9:00;None;140;51;0;0;1;1;275,66;0;0;90;Mist;mist;5234
10/26/2012 9:00;None;232;55;0;0;3;3;275,66;0;0;90;Snow;heavy snow;5234
10/26/2012 10:00;None;22;55;0;0;3;3;275,02;0;0;90;Rain;light rain;4695
10/26/2012 10:00;None;30;64;0;0;1;1;275,02;0;0;90;Mist;mist;4695
10/26/2012 10:00;None;23;64;0;0;1;1;275,02;0;0;90;Rain;moderate rain;4695
10/26/2012 10:00;None;116;64;0;0;9;9;275,02;0;0;90;Snow;heavy snow;4695
10/26/2012 11:00;None;137;80;0;0;6;6;275,03;0;0;90;Rain;light rain;5341
10/26/2012 11:00;None;41;80;0;0;5;5;275,03;0;0;90;Snow;heavy snow;5341
10/26/2012 11:00;None;178;80;1;110;1;1;275,03;0;0;90;Mist;mist;5341
10/26/2012 11:00;None;297;80;0;0;3;3;275,03;0;0;90;Rain;moderate rain;5341
10/26/2012 12:00;None;90;74;1;120;1;1;274,5;0;0;90;Mist;mist;5943
10/26/2012 12:00;None;191;74;1;110;7;7;274,5;0;0;90;Snow;heavy snow;5943
10/26/2012 13:00;None;199;74;2;120;3;3;275,01;0;0;90;Snow;heavy snow;5874
10/26/2012 14:00;None;264;74;2;140;7;7;275,38;0;0;90;Snow;heavy snow;5879
10/26/2012 14:00;None;175;64;3;140;9;9;275,38;0;0;90;Mist;mist;5879
10/26/2012 15:00;None;265;55;3;170;9;9;275,85;0;0;90;Snow;heavy snow;6060
10/26/2012 16:00;None;207;48;3;170;8;8;276,56;0;0;90;Clouds;overcast clouds;6348
10/26/2012 17:00;None;222;41;2;0;5;5;276,7;0;0;90;Clouds;overcast clouds;5955
10/26/2012 18:00;None;54;38;3;200;5;5;276,71;0;0;90;Clouds;overcast clouds;5341
10/26/2012 19:00;None;22;39;2;160;4;4;276,43;0;0;90;Clouds;overcast clouds;4144
10/26/2012 20:00;None;61;39;3;130;3;3;276,23;0;0;90;Clouds;overcast clouds;3249
10/26/2012 21:00;None;274;39;3;160;3;3;275,99;0;0;75;Clouds;broken clouds;3017
10/26/2012 22:00;None;52;39;2;160;2;2;276,28;0;0;90;Clouds;overcast clouds;2765
10/26/2012 23:00;None;16;48;2;130;5;5;276,28;0;0;90;Clouds;overcast clouds;1894
10/27/2012 0:00;None;239;48;2;140;6;6;276,01;0;0;90;Clouds;overcast clouds;1159
10/27/2012 1:00;None;53;51;2;150;7;7;275,36;0;0;90;Clouds;overcast clouds;822
10/27/2012 2:00;None;181;55;3;140;3;3;274,93;0;0;20;Clouds;few clouds;641
10/27/2012 3:00;None;111;48;3;160;1;1;274,28;0;0;20;Clouds;few clouds;411
10/27/2012 4:00;None;232;51;2;160;1;1;274,01;0;0;1;Clear;sky is clear;468
10/27/2012 5:00;None;77;59;2;150;1;1;273,71;0;0;1;Clear;sky is clear;723
10/27/2012 6:00;None;131;59;2;150;2;2;273,43;0;0;1;Clear;sky is clear;1415
10/27/2012 7:00;None;86;59;2;140;7;7;273,65;0;0;20;Clouds;few clouds;2191
10/27/2012 8:00;None;214;59;0;0;6;6;274,58;0;0;75;Clouds;broken clouds;3185
10/27/2012 9:00;None;180;59;2;140;1;1;275,39;0;0;90;Clouds;overcast clouds;4076
10/27/2012 10:00;None;227;68;2;130;4;4;275,44;0;0;0;Clear;sky is clear;4522
10/27/2012 11:00;None;202;68;1;150;3;3;276,11;0;0;90;Clouds;overcast clouds;6012
10/27/2012 12:00;None;162;68;2;130;7;7;276,48;0;0;90;Clouds;overcast clouds;5975
10/27/2012 13:00;None;50;64;3;110;6;6;276,5;0;0;90;Clouds;overcast clouds;5307
10/27/2012 14:00;None;32;55;3;130;6;6;276,56;0;0;90;Clouds;overcast clouds;4678
10/27/2012 15:00;None;195;51;3;140;6;6;276,61;0;0;90;Clouds;overcast clouds;4405
10/27/2012 16:00;None;225;52;3;140;3;3;276,9;0;0;90;Clouds;overcast clouds;4403
10/27/2012 17:00;None;52;52;3;110;5;5;276,61;0;0;90;Clouds;overcast clouds;4311
10/27/2012 18:00;None;122;52;2;140;7;7;276,34;0;0;90;Clouds;overcast clouds;4198
10/27/2012 19:00;None;240;48;3;130;1;1;275,96;0;0;90;Clouds;overcast clouds;3475
10/27/2012 20:00;None;119;48;4;140;9;9;275,6;0;0;90;Clouds;overcast clouds;3078
10/27/2012 21:00;None;147;48;3;120;3;3;274,86;0;0;90;Clouds;overcast clouds;2931
10/27/2012 22:00;None;114;45;4;110;4;4;274,05;0;0;20;Clouds;few clouds;2941
10/27/2012 23:00;None;149;45;4;100;9;9;273,62;0;0;20;Clouds;few clouds;2240
10/28/2012 0:00;None;264;48;3;110;3;3;273,52;0;0;20;Clouds;few clouds;1564
10/28/2012 1:00;None;84;48;3;110;4;4;273,54;0;0;90;Clouds;overcast clouds;795
10/28/2012 2:00;None;242;48;2;110;2;2;273,63;0;0;90;Clouds;overcast clouds;447
10/28/2012 3:00;None;221;48;1;70;6;6;273,63;0;0;90;Clouds;overcast clouds;443
10/28/2012 4:00;None;67;59;0;0;3;3;273,22;0;0;90;Clouds;overcast clouds;330
10/28/2012 5:00;None;47;74;0;0;4;4;272,75;0;0;75;Clouds;broken clouds;453
10/28/2012 6:00;None;271;86;0;0;3;3;272,16;0;0;75;Clouds;broken clouds;755
10/28/2012 7:00;None;221;86;1;30;1;1;271,06;0;0;20;Clouds;few clouds;953
10/28/2012 8:00;None;147;86;0;0;9;9;270,68;0;0;1;Clear;sky is clear;1650
10/28/2012 9:00;None;291;86;0;0;1;1;272,6;0;0;1;Clear;sky is clear;2442
10/28/2012 10:00;None;67;80;0;0;6;6;274,06;0;0;1;Clear;sky is clear;3230
10/28/2012 11:00;None;282;79;2;40;7;7;275,81;0;0;1;Clear;sky is clear;3575
10/28/2012 12:00;None;62;74;2;30;5;5;277,54;0;0;20;Clouds;few clouds;4139
10/28/2012 13:00;None;215;74;1;350;7;7;278,54;0;0;40;Clouds;scattered clouds;3892
10/28/2012 14:00;None;14;64;0;0;8;8;278,97;0;0;40;Clouds;scattered clouds;3989
10/28/2012 15:00;None;116;56;3;40;9;9;278,91;0;0;75;Clouds;broken clouds;4294
10/28/2012 16:00;None;252;49;4;360;5;5;278,81;0;0;75;Clouds;broken clouds;4521
10/28/2012 17:00;None;157;45;4;20;9;9;278,27;0;0;75;Clouds;broken clouds;4280
10/28/2012 18:00;None;188;42;3;360;1;1;276,67;0;0;75;Clouds;broken clouds;3945
10/28/2012 19:00;None;183;39;5;360;8;8;275,86;0;0;75;Clouds;broken clouds;3169
10/28/2012 20:00;None;148;37;6;10;3;3;274,29;0;0;75;Clouds;broken clouds;2772
10/28/2012 21:00;None;184;39;4;340;5;5;273,37;0;0;75;Clouds;broken clouds;2213
10/28/2012 22:00;None;262;39;5;350;9;9;272,77;0;0;75;Clouds;broken clouds;1570
10/28/2012 23:00;None;259;35;5;360;4;4;272,01;0;0;75;Clouds;broken clouds;1065
10/29/2012 0:00;None;145;41;5;20;8;8;271,78;0;0;40;Clouds;scattered clouds;530
10/29/2012 1:00;None;31;40;5;10;1;1;271,41;0;0;75;Haze;haze;331
10/29/2012 2:00;None;47;40;3;20;6;6;271,46;0;0;75;Mist;mist;270
10/29/2012 3:00;None;36;47;2;10;2;2;271,76;0;0;75;Clouds;broken clouds;316
10/29/2012 4:00;None;291;47;2;350;1;1;272,24;0;0;90;Clouds;overcast clouds;799
10/29/2012 5:00;None;288;47;2;330;5;5;271,98;0;0;90;Clouds;overcast clouds;2513
10/29/2012 6:00;None;129;63;2;310;9;9;271,53;0;0;40;Clouds;scattered clouds;5503
10/29/2012 7:00;None;262;58;2;320;2;2;271,46;0;0;40;Clouds;scattered clouds;6642
10/29/2012 8:00;None;74;58;2;330;2;2;271,7;0;0;40;Clouds;scattered clouds;6195
10/29/2012 9:00;None;83;63;1;300;6;6;273,26;0;0;75;Clouds;broken clouds;5246
10/29/2012 10:00;None;183;68;0;0;4;4;274,9;0;0;90;Clouds;overcast clouds;4460
10/29/2012 11:00;None;269;63;0;0;4;4;276,33;0;0;90;Clouds;overcast clouds;4580
10/29/2012 12:00;None;294;73;1;300;3;3;277,58;0;0;90;Snow;heavy snow;4771
10/29/2012 13:00;None;82;68;2;320;8;8;278,5;0;0;90;Clouds;overcast clouds;4836
10/29/2012 14:00;None;88;55;1;340;4;4;279,3;0;0;90;Clouds;overcast clouds;5138
10/29/2012 15:00;None;53;47;3;310;3;3;279,89;0;0;90;Clouds;overcast clouds;5606
10/29/2012 16:00;None;242;38;3;320;2;2;280,11;0;0;40;Clouds;scattered clouds;6120
10/29/2012 17:00;None;12;33;4;310;6;6;279,82;0;0;40;Clouds;scattered clouds;5985
10/29/2012 18:00;None;88;29;3;280;3;3;278,69;0;0;40;Clouds;scattered clouds;4418
10/29/2012 19:00;None;190;23;2;290;1;1;277,75;0;0;40;Clouds;scattered clouds;3089
10/29/2012 20:00;None;148;31;0;0;1;1;276,77;0;0;40;Clouds;scattered clouds;2636
10/29/2012 21:00;None;16;27;5;320;2;2;276,61;0;0;75;Clouds;broken clouds;2117
10/29/2012 22:00;None;222;36;2;310;2;2;276,06;0;0;75;Clouds;broken clouds;1437
10/29/2012 23:00;None;10;36;0;0;1;1;275,22;0;0;20;Clouds;few clouds;920
10/30/2012 0:00;None;193;39;0;0;6;6;274,75;0;0;20;Clouds;few clouds;600
10/30/2012 1:00;None;260;48;1;260;6;6;274,24;0;0;20;Clouds;few clouds;393
10/30/2012 2:00;None;224;45;0;0;4;4;273,47;0;0;20;Clouds;few clouds;298
10/30/2012 3:00;None;86;42;0;0;9;9;273,5;0;0;1;Clear;sky is clear;352
10/30/2012 4:00;None;52;45;1;240;6;6;273,15;0;0;75;Clouds;broken clouds;762
10/30/2012 5:00;None;166;45;0;0;8;8;273;0;0;20;Clouds;few clouds;2519
10/30/2012 6:00;None;27;56;0;0;2;2;272,69;0;0;20;Clouds;few clouds;5478
10/30/2012 7:00;None;229;60;0;0;7;7;273,08;0;0;40;Clouds;scattered clouds;6728
10/30/2012 8:00;None;82;64;0;0;3;3;273,91;0;0;75;Clouds;broken clouds;5972
10/30/2012 9:00;None;199;65;3;310;9;9;274,82;0;0;75;Clouds;broken clouds;5280
10/30/2012 10:00;None;271;56;4;320;2;2;276,16;0;0;75;Clouds;broken clouds;4626
10/30/2012 11:00;None;153;60;5;340;5;5;277,69;0;0;90;Clouds;overcast clouds;4947
10/30/2012 12:00;None;138;69;4;320;7;7;278,47;0;0;90;Clouds;overcast clouds;5125
10/30/2012 13:00;None;287;75;5;320;8;8;279,12;0;0;90;Clouds;overcast clouds;5130
10/30/2012 14:00;None;199;60;5;330;6;6;279,28;0;0;90;Clouds;overcast clouds;5394
10/30/2012 15:00;None;160;56;7;350;7;7;280,19;0;0;90;Clouds;overcast clouds;5837
10/30/2012 16:00;None;104;56;6;340;6;6;280,5;0;0;90;Clouds;overcast clouds;6222
10/30/2012 17:00;None;47;48;6;330;3;3;280,3;0;0;90;Clouds;overcast clouds;5992
10/30/2012 18:00;None;165;52;5;320;4;4;279,58;0;0;75;Clouds;broken clouds;4578
10/30/2012 19:00;None;51;42;6;350;3;3;278,78;0;0;75;Clouds;broken clouds;3246
10/30/2012 20:00;None;135;42;5;350;5;5;278,5;0;0;90;Clouds;overcast clouds;2834
10/30/2012 21:00;None;86;39;4;340;4;4;276,93;0;0;75;Clouds;broken clouds;2578
10/30/2012 22:00;None;105;48;6;350;2;2;276,03;0;0;40;Clouds;scattered clouds;1979
10/30/2012 23:00;None;272;51;5;350;7;7;275,01;0;0;40;Clouds;scattered clouds;1326
10/31/2012 0:00;None;234;51;4;360;3;3;273,87;0;0;40;Clouds;scattered clouds;541
10/31/2012 1:00;None;120;55;3;360;3;3;272,99;0;0;1;Clear;sky is clear;346
10/31/2012 2:00;None;247;59;3;10;4;4;272,41;0;0;1;Clear;sky is clear;265
10/31/2012 3:00;None;214;59;3;360;5;5;272,31;0;0;1;Clear;sky is clear;338
10/31/2012 4:00;None;297;68;3;360;3;3;272,39;0;0;1;Clear;sky is clear;765
10/31/2012 5:00;None;272;68;3;10;1;1;271,73;0;0;1;Clear;sky is clear;2611
10/31/2012 6:00;None;85;68;2;10;2;2;271,54;0;0;1;Clear;sky is clear;5577
10/31/2012 7:00;None;152;74;2;360;8;8;271,12;0;0;1;Clear;sky is clear;6908
10/31/2012 8:00;None;94;74;2;350;2;2;271,17;0;0;20;Clouds;few clouds;6079
10/31/2012 9:00;None;261;74;0;0;7;7;273,11;0;0;20;Clouds;few clouds;5309
10/31/2012 10:00;None;241;74;0;0;9;9;276,01;0;0;20;Clouds;few clouds;4567
10/31/2012 11:00;None;139;79;0;0;9;9;278,27;0;0;20;Clouds;few clouds;4804
10/31/2012 12:00;None;294;79;1;350;9;9;279,84;0;0;20;Clouds;few clouds;5041
10/31/2012 13:00;None;38;80;1;10;2;2;280,68;0;0;40;Clouds;scattered clouds;5051
10/31/2012 14:00;None;237;80;3;50;4;4;281,22;0;0;20;Clouds;few clouds;5274
10/31/2012 15:00;None;16;69;2;80;4;4;281,8;0;0;20;Clouds;few clouds;5936
10/31/2012 16:00;None;39;64;0;0;7;7;282,2;0;0;40;Clouds;scattered clouds;6128
10/31/2012 17:00;None;224;59;0;0;7;7;281,48;0;0;20;Clouds;few clouds;5821
10/31/2012 18:00;None;124;69;0;0;9;9;280;0;0;20;Clouds;few clouds;4040
10/31/2012 19:00;None;224;69;0;0;2;2;278,48;0;0;20;Clouds;few clouds;2711
10/31/2012 20:00;None;173;69;2;40;3;3;276,86;0;0;20;Clouds;few clouds;2690
10/31/2012 21:00;None;179;69;0;0;3;3;275,45;0;0;1;Clear;sky is clear;2539
10/31/2012 22:00;None;230;55;2;320;9;9;274,05;0;0;1;Clear;sky is clear;1925
10/31/2012 23:00;None;269;55;2;0;6;6;272,75;0;0;1;Clear;sky is clear;1471
